id,eps,codigo_cups,descripcion,tarifa
1,EMSSANAR_CAPITA,890201,CONSULTA DE PRIMERA VEZ POR MEDICINA GENERAL,
2,EMSSANAR_CAPITA,890203,CONSULTA DE PRIMERA VEZ POR ODONTOLOGIA GENERAL. -- INCY : ANAMNESIS - EXAMEN ORAL Y ELABORACION DEL ODONTOGRAMA O CARTA ODONTOLOGICA - PRESCRIPCION FARMACOLOGICA - ELABORACION DE UN PLAN DE TRATAMIENTO - REMISION AL ESPECIALISTA. -- EXCY : PROCEDIMIENTOS QUIRURGICOS DE OPERATORIA - CIRUGIA - ENDODONCIA - EXODONCIA ( 23. ) - PROFILAXIS Y DE APLICACION DE SUSTANCIAS PREVENTIVAS ( 99. 7. ),
3,EMSSANAR_CAPITA,890205,CONSULTA DE PRIMERA VEZ POR ENFERMERIA,
4,EMSSANAR_CAPITA,890206,CONSULTA DE PRIMERA VEZ POR NUTRICION Y DIETETICA,
5,EMSSANAR_CAPITA,890301,CONSULTA DE CONTROL O DE SEGUIMIENTO POR MEDICINA GENERAL,
6,EMSSANAR_CAPITA,890303,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ODONTOLOGIA GENERAL,
7,EMSSANAR_CAPITA,890305,CONSULTA DE CONTROL O DE SEGUIMIENTO POR ENFERMERIA,
8,EMSSANAR_CAPITA,890306,CONSULTA DE CONTROL O DE SEGUIMIENTO POR NUTRICION Y DIETETICA,
9,EMSSANAR_CAPITA,P0001619,CONSULTA DE PRIMERA VEZ - MEDICINA GENERAL POR TELECONSULTA,
10,EMSSANAR_CAPITA,P0001620,CONSULTA DE CONTROL O DE SEGUIMIENTO - MEDICINA GENERAL POR TELECONSULTA,
11,EMSSANAR_CAPITA,902213,HEMOGLOBINA,
12,EMSSANAR_CAPITA,993102,VACUNACION CONTRA TUBERCULOSIS [ BCG ],
13,EMSSANAR_CAPITA,993104,VACUNACION CONTRA HAEMOPHILUS INFLUENZA TIPO B,
14,EMSSANAR_CAPITA,993106,VACUNACION CONTRA NEUMOCOCO,
15,EMSSANAR_CAPITA,993122,VACUNACION COMBINADA CONTRA DIFTERIA - TETANOS Y TOS FERINA [ DPT ],
16,EMSSANAR_CAPITA,993130,VACUNACION COMBINADA CONTRA HAEMOPHILUS INFLUENZA TIPO B - DIFTERIA - TETANOS - TOS FERINA Y HEPATITIS B ( PENTAVALENTE ),
17,EMSSANAR_CAPITA,993501,VACUNACION CONTRA POLIOMIELITIS ( VOP O IVP ),
18,EMSSANAR_CAPITA,993502,VACUNACION CONTRA HEPATITIS A,
19,EMSSANAR_CAPITA,993503,VACUNACION CONTRA HEPATITIS B,
20,EMSSANAR_CAPITA,993504,VACUNACION CONTRA FIEBRE AMARILLA,
21,EMSSANAR_CAPITA,993509,VACUNACION CONTRA VARICELA,
22,EMSSANAR_CAPITA,993510,VACUNACION CONTRA INFLUENZA,
23,EMSSANAR_CAPITA,993512,VACUNACION CONTRA ROTAVIRUS,
24,EMSSANAR_CAPITA,993520,VACUNACION COMBINADA CONTRA SARAMPION Y RUBEOLA [ SR ] ( DOBLE VIRAL ),
25,EMSSANAR_CAPITA,993522,VACUNACION COMBINADA CONTRA SARAMPION - PAROTIDITIS Y RUBEOLA [ SRP ] ( TRIPLE VIRAL ),
26,EMSSANAR_CAPITA,995201,OTRA VACUNACION DEL PROGRAMA AMPLIADO DE INMUNIZACIONES,
27,EMSSANAR_CAPITA,995202,ADMINISTRACION VACUNA SARS COV 2 [ COVID-19 ],
28,EMSSANAR_CAPITA,997002,CONTROL DE PLACA DENTAL,
29,EMSSANAR_CAPITA,997106,TOPICACION DE FLUOR EN BARNIZ,
30,EMSSANAR_CAPITA,997107,APLICACION DE SELLANTES,
31,EMSSANAR_CAPITA,890101,ATENCION ( VISITA ) DOMICILIARIA - POR MEDICINA GENERAL,
32,EMSSANAR_CAPITA,890105,ATENCION ( VISITA ) DOMICILIARIA - POR ENFERMERIA. -- INCY : PROCEDIMIENTOS REALIZADOS POR ENFERMERA PROFESIONAL O AUXILIAR DE ENFERMERIA BAJO SU ESTRICTA SUPERVISION,
33,EMSSANAR_CAPITA,890114,ATENCION ( VISITA ) DOMICILIARIA - POR PROMOTOR DE LA SALUD,
34,EMSSANAR_CAPITA,990201,EDUCACION INDIVIDUAL EN SALUD - POR MEDICINA GENERAL,
35,EMSSANAR_CAPITA,990203,EDUCACION INDIVIDUAL EN SALUD - POR ODONTOLOGIA,
36,EMSSANAR_CAPITA,990204,EDUCACION INDIVIDUAL EN SALUD - POR ENFERMERIA,
37,EMSSANAR_CAPITA,990205,EDUCACION INDIVIDUAL EN SALUD - POR NUTRICION Y DIETETICA,
38,EMSSANAR_CAPITA,990206,EDUCACION INDIVIDUAL EN SALUD - POR PSICOLOGIA,
39,EMSSANAR_CAPITA,P0000009,DEMANDA INDUCIDA CANALIZADOS CRECIMIENTO Y DESARROLLO,
40,EMSSANAR_CAPITA,P0000011,DEMANDA INDUCIDA CANALIZADOS SALUD BUCAL,
41,EMSSANAR_CAPITA,P0000013,DEMANDA INDUCIDA CANALIZADOS VACUNACION PAI,
42,EMSSANAR_CAPITA,88001,REPARACION DE HERIDA EN CEJA,
43,EMSSANAR_CAPITA,88201,SUTURA SUPERFICIAL DE HERIDA UNICA DE PARPADO,
44,EMSSANAR_CAPITA,88202,SUTURA SUPERFICIAL DE HERIDA MULTIPLE DE PARPADO,
45,EMSSANAR_CAPITA,180201,DRENAJE DE COLECCION DE CONDUCTO AUDITIVO EXTERNO,
46,EMSSANAR_CAPITA,184101,SUTURA DE LACERACION DE PABELLON AURICULAR,
47,EMSSANAR_CAPITA,230101,EXODONCIA DE DIENTE PERMANENTE UNIRRADICULAR,
48,EMSSANAR_CAPITA,230102,EXODONCIA DE DIENTE PERMANENTE MULTIRRADICULAR,
49,EMSSANAR_CAPITA,230103,EXODONCIA DE DIENTES PERMANENTES,
50,EMSSANAR_CAPITA,230201,EXODONCIA DE DIENTE TEMPORAL UNIRRADICULAR,
51,EMSSANAR_CAPITA,230202,EXODONCIA DE DIENTE TEMPORAL MULTIRRADICULAR,
52,EMSSANAR_CAPITA,230203,EXODONCIA DE DIENTES TEMPORALES,
53,EMSSANAR_CAPITA,231101,EXODONCIA QUIRURGICA UNIRRADICULAR,
54,EMSSANAR_CAPITA,232101,OBTURACION DENTAL CON AMALGAMA,
55,EMSSANAR_CAPITA,232102,OBTURACION DENTAL CON RESINA DE FOTOCURADO,
56,EMSSANAR_CAPITA,232103,OBTURACION DENTAL CON IONOMERO DE VIDRIO,
57,EMSSANAR_CAPITA,232201,OBTURACION TEMPORAL POR DIENTE,
58,EMSSANAR_CAPITA,232401,RECONSTRUCCION DE ANGULO INCISAL,
59,EMSSANAR_CAPITA,232402,RECONSTRUCCION TERCIO INCISAL,
60,EMSSANAR_CAPITA,237102,PULPOTOMIA,
61,EMSSANAR_CAPITA,237103,PULPECTOMIA,
62,EMSSANAR_CAPITA,237301,TERAPIA DE CONDUCTO RADICULAR EN DIENTE UNIRRADICULAR,
63,EMSSANAR_CAPITA,237302,TERAPIA DE CONDUCTO RADICULAR EN DIENTE BIRRADICULAR,
64,EMSSANAR_CAPITA,237304,TERAPIA DE CONDUCTO RADICULAR EN DIENTE TEMPORAL UNIRRADICULAR,
65,EMSSANAR_CAPITA,243201,SUTURA DE LACERACION DE ENCIA - MENOR DE TRES CENTIMETROS,
66,EMSSANAR_CAPITA,274901,REMOCION DE CUERPO EXTRANO EN TEJIDOS BLANDOS DE LA BOCA,
67,EMSSANAR_CAPITA,275101,SUTURA O REPARACION DE LACERACION ( HERIDA ) EN LABIOS HASTA DE CINCO CENTIMETROS,
68,EMSSANAR_CAPITA,275102,SUTURA O REPARACION DE LACERACION ( HERIDA ) EN LABIOS DE MAS DE CINCO CENTIMETROS,
69,EMSSANAR_CAPITA,275104,SUTURA DE LACERACION EN LABIOS,
70,EMSSANAR_CAPITA,275203,SUTURA DE LACERACION DE OTRA PARTE DE LA BOCA,
71,EMSSANAR_CAPITA,389301,CATETERISMO O CANALIZACION DE VENA,
72,EMSSANAR_CAPITA,579401,INSERCION DE DISPOSITIVO URINARIO ( VESICAL ),
73,EMSSANAR_CAPITA,579501,REEMPLAZO DE DISPOSITIVO URINARIO ( VESICAL ),
74,EMSSANAR_CAPITA,5DS002,DERECHOS DE SALA DE CURACIONES O PROCEDIMIENTOS,
75,EMSSANAR_CAPITA,5DS003,DERECHOS DE SALA DE PEQUENA CIRUGIA ( SUTURAS ),
76,EMSSANAR_CAPITA,5DS004,DERECHOS DE SALA DE YESOS,
77,EMSSANAR_CAPITA,5DSB01,DERECHOS DE SALA DE OBSERVACION EN URGENCIAS COMPLEJIDAD BAJA,
78,EMSSANAR_CAPITA,601T01,TRASLADO ASISTENCIAL BASICO TERRESTRE PRIMARIO,
79,EMSSANAR_CAPITA,786902,EXTRACCION DE CUERPO EXTRANO EN FALANGES ( UNO O MAS ) DE MANO - VIA ABIERTA,
80,EMSSANAR_CAPITA,829910,EXTRACCION DE CUERPO EXTRANO EN TEJIDOS BLANDOS DE DEDOS DE LA MANO,
81,EMSSANAR_CAPITA,858101,SUTURA DE HERIDA DE MAMA,
82,EMSSANAR_CAPITA,860207,LEISHMANIA PRUEBA [ DE MONTENEGRO ],
83,EMSSANAR_CAPITA,861201,EXTRACCION DE CUERPO EXTRANO EN PIEL O TEJIDO CELULAR SUBCUTANEO DE AREA GENERAL POR INCISION,
84,EMSSANAR_CAPITA,861202,EXTRACCION DE CUERPO EXTRANO EN PIEL O TEJIDO CELULAR SUBCUTANEO DE AREA ESPECIAL POR INCISION,
85,EMSSANAR_CAPITA,862701,ONICECTOMIA,
86,EMSSANAR_CAPITA,865101,SUTURA DE HERIDA UNICA - EN AREA GENERAL,
87,EMSSANAR_CAPITA,865102,SUTURA DE HERIDA MULTIPLE - EN AREA GENERAL,
88,EMSSANAR_CAPITA,865201,SUTURA DE HERIDA UNICA DE CARA,
89,EMSSANAR_CAPITA,865202,SUTURA DE HERIDA UNICA DE CARA SIN COMPROMISO DE LABIOS O PARPADOS,
90,EMSSANAR_CAPITA,865203,SUTURA DE HERIDA UNICA DE PLIEGUES DE FLEXION - GENITALES - MANOS Y PIES,
91,EMSSANAR_CAPITA,865204,SUTURA DE HERIDA MULTIPLE DE CARA,
92,EMSSANAR_CAPITA,865205,SUTURA DE HERIDA MULTIPLE DE CARA SIN COMPROMISO DE LABIOS O PARPADOS,
93,EMSSANAR_CAPITA,865206,SUTURA DE HERIDA MULTIPLE DE PLIEGUES DE FLEXION - GENITALES - MANOS Y PIES,
94,EMSSANAR_CAPITA,865207,SUTURA DE HERIDA PARCIAL DE CUERO CABELLUDO ( ESCALPE ),
95,EMSSANAR_CAPITA,865208,SUTURA DE AVULSION EN PABELLON AURICULAR - NARIZ - LABIOS - PARPADOS O GENITALES,
96,EMSSANAR_CAPITA,865210,SUTURA DE MATRIZ UNGUEAL,
97,EMSSANAR_CAPITA,869401,RETIRO DE SUTURA EN PIEL O TEJIDO CELULAR SUBCUTANEO,
98,EMSSANAR_CAPITA,869501,CURACION DE LESION EN PIEL O TEJIDO CELULAR SUBCUTANEO,
99,EMSSANAR_CAPITA,870001,RADIOGRAFIA DE CRANEO SIMPLE,
100,EMSSANAR_CAPITA,870003,RADIOGRAFIA DE BASE DE CRANEO,
101,EMSSANAR_CAPITA,870005,RADIOGRAFIA DE MASTOIDES COMPARATIVAS,
102,EMSSANAR_CAPITA,870101,RADIOGRAFIA DE CARA ( PERFILOGRAMA ). -- INCY : CON CEFALOSTATO,
103,EMSSANAR_CAPITA,870102,RADIOGRAFIA DE ORBITAS,
104,EMSSANAR_CAPITA,870107,RADIOGRAFIA DE HUESOS NASALES,
105,EMSSANAR_CAPITA,870108,RADIOGRAFIA DE SENOS PARANASALES,
106,EMSSANAR_CAPITA,871010,RADIOGRAFIA DE COLUMNA CERVICAL,
107,EMSSANAR_CAPITA,871020,RADIOGRAFIA DE COLUMNA TORACICA,
108,EMSSANAR_CAPITA,871030,RADIOGRAFIA DE COLUMNA DORSOLUMBAR,
109,EMSSANAR_CAPITA,871040,RADIOGRAFIA DE COLUMNA LUMBOSACRA,
110,EMSSANAR_CAPITA,871050,RADIOGRAFIA DE SACRO COCCIX,
111,EMSSANAR_CAPITA,871091,RADIOGRAFIA DE ARTICULACIONES SACROILIACAS,
112,EMSSANAR_CAPITA,871111,RADIOGRAFIA DE REJA COSTAL,
113,EMSSANAR_CAPITA,871112,RADIOGRAFIA DE ESTERNON,
114,EMSSANAR_CAPITA,871121,RADIOGRAFIA DE TORAX ( P. A. O A. P. Y LATERAL - DECUBITO LATERAL - OBLICUAS O LATERAL ),
115,EMSSANAR_CAPITA,871129,RADIOGRAFIA DE ARTICULACIONES ESTERNOCLAVICULARES,
116,EMSSANAR_CAPITA,872002,RADIOGRAFIA DE ABDOMEN SIMPLE,
117,EMSSANAR_CAPITA,873111,RADIOGRAFIA DE OMOPLATO,
118,EMSSANAR_CAPITA,873112,RADIOGRAFIA DE CLAVICULA,
119,EMSSANAR_CAPITA,873121,RADIOGRAFIA DE HUMERO,
120,EMSSANAR_CAPITA,873122,RADIOGRAFIA DE ANTEBRAZO,
121,EMSSANAR_CAPITA,873202,RADIOGRAFIA DE ARTICULACIONES ACROMIO CLAVICULARES COMPARATIVAS,
122,EMSSANAR_CAPITA,873204,RADIOGRAFIA DE HOMBRO,
123,EMSSANAR_CAPITA,873205,RADIOGRAFIA DE CODO,
124,EMSSANAR_CAPITA,873206,RADIOGRAFIA DE PUNO O MUNECA,
125,EMSSANAR_CAPITA,873210,RADIOGRAFIA DE MANO,
126,EMSSANAR_CAPITA,873312,RADIOGRAFIA DE FEMUR ( AP - LATERAL ),
127,EMSSANAR_CAPITA,873313,RADIOGRAFIA DE PIERNA ( AP - LATERAL ),
128,EMSSANAR_CAPITA,873314,RADIOGRAFIA DE ANTEVERSION TIBIAL,
129,EMSSANAR_CAPITA,873333,RADIOGRAFIA DE PIE ( AP - LATERAL Y OBLICUA ),
130,EMSSANAR_CAPITA,873335,RADIOGRAFIA DE CALCANEO ( AXIAL Y LATERAL ),
131,EMSSANAR_CAPITA,873340,RADIOGRAFIA DE MIEMBRO INFERIOR ( AP - LATERAL ),
132,EMSSANAR_CAPITA,873411,RADIOGRAFIA DE CADERA O ARTICULACION COXO-FEMORAL ( AP - LATERAL ),
133,EMSSANAR_CAPITA,873420,RADIOGRAFIA DE RODILLA ( AP - LATERAL ),
134,EMSSANAR_CAPITA,873431,RADIOGRAFIA DE TOBILLO ( AP - LATERAL Y ROTACION INTERNA ),
137,EMSSANAR_CAPITA,890108,ATENCION ( VISITA ) DOMICILIARIA - POR PSICOLOGIA,
143,EMSSANAR_CAPITA,890208,CONSULTA DE PRIMERA VEZ POR PSICOLOGIA,
148,EMSSANAR_CAPITA,890308,CONSULTA DE CONTROL O DE SEGUIMIENTO POR PSICOLOGIA,
149,EMSSANAR_CAPITA,890701,CONSULTA DE URGENCIAS POR MEDICINA GENERAL,
150,EMSSANAR_CAPITA,890703,CONSULTA DE URGENCIAS POR ODONTOLOGIA GENERAL,
151,EMSSANAR_CAPITA,893812,REGISTRO DE OXIMETRIA CUTANEA,
152,EMSSANAR_CAPITA,895101,ELECTROCARDIOGRAMA DE RITMO O DE SUPERFICIE S,
153,EMSSANAR_CAPITA,901001,ANTIBIOGRAMA ( DISCO ),
154,EMSSANAR_CAPITA,901101,BACILOSCOPIA COLORACION ACIDO ALCOHOL-RESISTENTE [ ZIEHL-NEELSEN ],
155,EMSSANAR_CAPITA,901102,COLORACION ACIDO ALCOHOL RESISTENTE MODIFICADA Y LECTURA. -- INCY : ISOSPORA BELLI - CRYPTOSPORIDIUM - ENTRE OTROS,
156,EMSSANAR_CAPITA,901104,COLORACION AZUL DE METILENO Y LECTURA PARA CUALQUIER MUESTRA,
157,EMSSANAR_CAPITA,901106,COLORACION GIEMSA Y LECTURA,
158,EMSSANAR_CAPITA,901107,COLORACION GRAM Y LECTURA PARA CUALQUIER MUESTRA. -- INCY : SECRECION VAGINAL - URETRAL O RECTAL,
159,EMSSANAR_CAPITA,901111,BACILOSCOPIA COLORACION ACIDO ALCOHOL RESISTENTE [ ZIELH-NEELSEN ] LECTURA SERIADA TRES MUESTRAS,
160,EMSSANAR_CAPITA,901210,CULTIVO ESPECIAL PARA OTROS MICROORGANISMOS EN CUALQUIER MUESTRA,
161,EMSSANAR_CAPITA,901230,MYCOBACTERIUM TUBERCULOSIS CULTIVO,
162,EMSSANAR_CAPITA,901235,UROCULTIVO ( ANTIBIOGRAMA DE DISCO ). -- INCY : RECUENTO DE COLONIAS - IDENTIFICACION DE GENERO O ESPECIE,
163,EMSSANAR_CAPITA,901304,EXAMEN DIRECTO FRESCO DE CUALQUIER MUESTRA. -- INCY : SECRECION NASAL - OCULAR - OTICA - VAGINAL - URETRAL O RECTAL,
164,EMSSANAR_CAPITA,901305,EXAMEN DIRECTO PARA HONGOS ( KOH ),
165,EMSSANAR_CAPITA,901325,EXAMEN DIRECTO DE CUALQUIER MUESTRA,
166,EMSSANAR_CAPITA,901326,LEISHMANIA EXAMEN DIRECTO,
167,EMSSANAR_CAPITA,902045,TIEMPO DE PROTROMBINA [ TP ],
168,EMSSANAR_CAPITA,902049,TIEMPO DE TROMBOPLASTINA PARCIAL [ TTP ],
169,EMSSANAR_CAPITA,902204,ERITROSEDIMENTACION [ VELOCIDAD SEDIMENTACION GLOBULAR - VSG ] MANUAL,
170,EMSSANAR_CAPITA,902207,HEMOGRAMA I ( HEMOGLOBINA HEMATOCRITO Y LEUCOGRAMA ) MANUAL,
171,EMSSANAR_CAPITA,902210,HEMOGRAMA IV ( HEMOGLOBINA HEMATOCRITO RECUENTO DE ERITROCITOS INDICES ERITROCITARIOS LEUCOGRAMA RECUENTO DE PLAQUETAS INDICES PLAQUETARIOS Y MORFOLOGIA ELECTRONICA E HISTOGRAMA ) AUTOMATIZADO,
172,EMSSANAR_CAPITA,902211,HEMATOCRITO,
174,EMSSANAR_CAPITA,902214,HEMOPARASITOS EXTENDIDO DE GOTA GRUESA,
175,EMSSANAR_CAPITA,902215,HEMOPARASITOS EXTENDIDO DE SANGRE PERIFERICA,
176,EMSSANAR_CAPITA,902216,LEUCOGRAMA ( RECUENTO TOTAL Y DIFERENCIAL ),
177,EMSSANAR_CAPITA,902217,PRUEBA DE TORNIQUETE [ FRAGILIDAD CAPILAR ],
