id,eps,codigo_cups,descripcion,tarifa
178,EMSSANAR_CAPITA,902221,RECUENTO DE PLAQUETAS MANUAL,
179,EMSSANAR_CAPITA,902223,RECUENTO DE RETICULOCITOS METODO MANUAL,
180,EMSSANAR_CAPITA,903803,ALBUMINA EN SUERO U OTROS FLUIDOS,
181,EMSSANAR_CAPITA,903805,AMILASA EN SUERO U OTROS FLUIDOS,
182,EMSSANAR_CAPITA,903809,BILIRRUBINAS TOTAL Y DIRECTA,
183,EMSSANAR_CAPITA,903826,CUERPOS CETONICOS O CETONAS EN ORINA,
184,EMSSANAR_CAPITA,903840,GLUCOSA EN ORINA,
185,EMSSANAR_CAPITA,903841,GLUCOSA EN SUERO U OTRO FLUIDO DIFERENTE A ORINA,
186,EMSSANAR_CAPITA,903842,GLUCOSA PRE Y POST CARGA DE GLUCOSA,
187,EMSSANAR_CAPITA,903843,GLUCOSA PRE Y POST PRANDIAL,
188,EMSSANAR_CAPITA,903844,GLUCOSA CURVA DE TOLERANCIA. -- EXCY : 90. 3. 8. 84 - 90. 3. 8. 85 - 90. 3. 8. 86 - 90. 3. 8. 87 - 90. 3. 8. 88 - 90. 3. 8. 89 - 90. 3. 8. 90 - 90. 3. 8. 91 - 90. 3. 8. 92 - 90. 3. 8. 93 Y 90. 3. 8. 94,
189,EMSSANAR_CAPITA,903856,NITROGENO UREICO,
190,EMSSANAR_CAPITA,903859,POTASIO EN SUERO U OTROS FLUIDOS,
191,EMSSANAR_CAPITA,903864,SODIO EN SUERO U OTROS FLUIDOS,
192,EMSSANAR_CAPITA,903883,GLUCOSA SEMIAUTOMATIZADA [ GLUCOMETRIA ],
193,EMSSANAR_CAPITA,904902,HORMONA ESTIMULANTE DEL TIROIDES,
194,EMSSANAR_CAPITA,906039,TREPONEMA PALLIDUM ANTICUERPOS ( PRUEBA TREPONEMICA ) MANUAL O SEMIAUTOMATIZADA O AUTOMATIZADA,
195,EMSSANAR_CAPITA,906914,PROTEINA C REACTIVA MANUAL O SEMIAUTOMATIZADO,
196,EMSSANAR_CAPITA,906915,PRUEBA NO TREPONEMICA MANUAL,
197,EMSSANAR_CAPITA,907002,COPROLOGICO,
198,EMSSANAR_CAPITA,907003,COPROLOGICO POR CONCENTRACION,
199,EMSSANAR_CAPITA,907004,COPROSCOPICO. -- INCY : PH - SANGRE OCULTA - AZUCARES REDUCTORES - ACTIVIDAD DE TRIPSINA Y PARASITOS,
200,EMSSANAR_CAPITA,907005,FROTIS RECTAL ( IDENTIFICACION DE TROFOZOITOS ),
201,EMSSANAR_CAPITA,907008,SANGRE OCULTA EN MATERIA FECAL [ GUAYACO O EQUIVALENTE ],
202,EMSSANAR_CAPITA,907106,UROANALISIS,
203,EMSSANAR_CAPITA,911015,HEMOCLASIFICACION SISTEMA RH [ ANTIGENO RH D ] POR MICROTECNICA,
204,EMSSANAR_CAPITA,911016,HEMOCLASIFICACION SISTEMA RH [ ANTIGENO RH D ] EN TUBO,
205,EMSSANAR_CAPITA,911017,HEMOCLASIFICACION SISTEMA ABO DIRECTA [ HEMOCLASIFICACION GLOBULAR ] POR MICROTECNICA,
206,EMSSANAR_CAPITA,911018,HEMOCLASIFICACION SISTEMA ABO DIRECTA [ HEMOCLASIFICACION GLOBULAR ] EN TUBO,
207,EMSSANAR_CAPITA,911019,HEMOCLASIFICACION SISTEMA ABO INVERSA [ HEMOCLASIFICACION SERICA ] POR MICROTECNICA,
208,EMSSANAR_CAPITA,911020,HEMOCLASIFICACION SISTEMA ABO INVERSA [ HEMOCLASIFICACION SERICA ] EN TUBO,
209,EMSSANAR_CAPITA,935001,INMOVILIZACION - PRESION Y CUIDADO DE HERIDA,
210,EMSSANAR_CAPITA,935101,APLICACION DE VENDAJE ENYESADO,
211,EMSSANAR_CAPITA,935301,APLICACION O CAMBIO DE YESO PARA INMOVILIZACION EN MIEMBRO SUPERIOR ( EXCEPTO MANO ),
212,EMSSANAR_CAPITA,935302,APLICACION O CAMBIO DE YESO PARA INMOVILIZACION EN MANO,
213,EMSSANAR_CAPITA,935303,APLICACION O CAMBIO DE YESO O ARNES TORACOLUMBOSACRO,
214,EMSSANAR_CAPITA,935304,APLICACION O CAMBIO DE YESO PARA INMOVILIZACION EN MIEMBRO INFERIOR ( MUSLO - PIERNA O TOBILLO ),
215,EMSSANAR_CAPITA,935305,APLICACION O CAMBIO DE YESO EN PIE,
216,EMSSANAR_CAPITA,935306,APLICACION O CAMBIO DE YESO - ESPICA - ARNES O ALMOHADILLA PARA INMOVILIZACION DE PELVIS ( CADERA ),
217,EMSSANAR_CAPITA,935401,APLICACION DE FERULA,
218,EMSSANAR_CAPITA,935701,APLICACION DE OTRO VENDAJE ( NO COMPRESIVO ) EN HERIDA,
219,EMSSANAR_CAPITA,935901,APLICACION DE VENDAJE DE VELPEAU,
220,EMSSANAR_CAPITA,936801,INMOVILIZACION O MANIPULACION ARTICULAR INESPECIFICA,
221,EMSSANAR_CAPITA,939402,NEBULIZACION,
222,EMSSANAR_CAPITA,943102,PSICOTERAPIA INDIVIDUAL POR PSICOLOGIA,
223,EMSSANAR_CAPITA,944102,PSICOTERAPIA FAMILIAR POR PSICOLOGIA,
224,EMSSANAR_CAPITA,944202,PSICOTERAPIA DE GRUPO POR PSICOLOGIA,
225,EMSSANAR_CAPITA,960701,INSERCION DE OTRO TUBO O SONDA NASO-GASTRICA ( INTUBACION PARA DECOMPRESION ),
226,EMSSANAR_CAPITA,961601,INSERCION DE DISPOSITIVO EN URETRA,
227,EMSSANAR_CAPITA,963301,LAVADO GASTRICO DE LIMPIEZA,
228,EMSSANAR_CAPITA,963801,EXTRACCION DIGITAL O MANUAL DE HECES IMPACTADAS,
229,EMSSANAR_CAPITA,963901,IRRIGACION O ENEMA TRANSANAL,
230,EMSSANAR_CAPITA,965101,IRRIGACION Y LAVADO DEL OJO,
231,EMSSANAR_CAPITA,965201,LAVADO E IRRIGACION DE OIDOS,
232,EMSSANAR_CAPITA,965301,IRRIGACION O CURACION DE CONDUCTOS NASALES,
233,EMSSANAR_CAPITA,965901,LAVADO - IRRIGACION Y CUIDADOS DE HERIDA EN AREA GENERAL,
234,EMSSANAR_CAPITA,971101,SUSTITUCION DE ESCAYOLA O FERULA EN MIEMBRO SUPERIOR,
235,EMSSANAR_CAPITA,971201,SUSTITUCION DE ESCAYOLA O FERULA EN MIEMBRO INFERIOR,
236,EMSSANAR_CAPITA,971401,SUSTITUCION DE OTRO DISPOSITIVO PARA INMOVILIZACION MUSCULOESQUELETICA,
237,EMSSANAR_CAPITA,971601,SUSTITUCION DE TAPON O DRENAJE DE HERIDA,
238,EMSSANAR_CAPITA,972101,SUSTITUCION DE TAPON NASAL,
239,EMSSANAR_CAPITA,972201,SUSTITUCION DE TAPON DENTAL,
240,EMSSANAR_CAPITA,973201,EXTRACCION DE TAPON NASAL,
241,EMSSANAR_CAPITA,973801,RETIRO DE SUTURAS DE CABEZA Y CUELLO ( RETIRO DE PUNTOS ),
242,EMSSANAR_CAPITA,974301,RETIRO DE SUTURAS DE TORAX ( RETIRO DE PUNTOS ),
243,EMSSANAR_CAPITA,978301,EXTRACCION DE SUTURAS DE PARED ABDOMINAL,
244,EMSSANAR_CAPITA,981101,EXTRACCION SIN INCISION DE CUERPO EXTRANO DE CONDUCTO AUDITIVO EXTERNO,
245,EMSSANAR_CAPITA,981201,EXTRACCION DE CUERPO EXTRANO DE LA NARIZ SIN INCISION VIA TRANSNASAL,
246,EMSSANAR_CAPITA,981701,EXTRACCION SIN INCISION DE CUERPO EXTRANO INTRALUMINAL DE LA VAGINA,
247,EMSSANAR_CAPITA,982101,EXTRACCION DE CUERPO EXTRANO SUPERFICIAL DE LA CONJUNTIVA,
248,EMSSANAR_CAPITA,982201,EXTRACCION SIN INCISION DE CUERPO EXTRANO NO INTRALUMINAL EN CUELLO O CABEZA,
249,EMSSANAR_CAPITA,982501,EXTRACCION SIN INCISION DE CUERPO EXTRANO NO INTRALUMINAL EN OTRO SITIO SALVO EN VULVA - PENE O ESCROTO,
250,EMSSANAR_CAPITA,982601,EXTRACCION SIN INCISION DE CUERPO EXTRANO EN MANO,
251,EMSSANAR_CAPITA,982701,EXTRACCION SIN INCISION DE CUERPO EXTRANO EN BRAZO Y ANTEBRAZO,
252,EMSSANAR_CAPITA,982801,EXTRACCION SIN INCISION DE CUERPO EXTRANO EN PIE,
253,EMSSANAR_CAPITA,982901,EXTRACCION SIN INCISION DE CUERPO EXTRANO EN MIEMBRO INFERIOR SALVO PIE,
254,EMSSANAR_CAPITA,991402,APLICACION INMUNOGLOBULINA ANTIRRABICA,
255,EMSSANAR_CAPITA,991403,APLICACION INMUNOGLOBULINA ANTITETANICA,
256,EMSSANAR_CAPITA,991601,INYECCION DE ANTIDOTO,
257,EMSSANAR_CAPITA,991801,INFUSION O ADMINISTRACION DE SOLUCIONES DE LIQUIDOS Y ELECTROLITOS,
258,EMSSANAR_CAPITA,992102,INYECCION O INFUSION DE ANTIBIOTICO,
259,EMSSANAR_CAPITA,992990,INYECCION O INFUSION DE OTRA SUSTANCIA TERAPEUTICA O PROFILACTICA,
260,EMSSANAR_CAPITA,993105,ADMINISTRACION DE TOXOIDE DIFTERICO. -- EXCY : ADMINISTRACION DE ANTITOXINA DIFTERICA ( 99. 4. 3. ) - VACUNAS COMBINADA QUE LO INCLUYEN ( 99. 3. 1. 07 - 99. 3. 1. 09 - 99. 3. 1. 14 ),
261,EMSSANAR_CAPITA,993107,ADMINISTRACION DE TOXOIDE DE TETANOS. -- EXCY : ADMINISTRACION DE ANTITOXINA TETANICA ( 99. 4. 1. ) - VACUNAS COMBINADA QUE LO INCLUYEN ( 99. 3. 1. 07 - 99. 3. 1. 09 - 99. 3. 1. 14 ),
262,EMSSANAR_CAPITA,993505,VACUNACION CONTRA RABIA,
263,EMSSANAR_CAPITA,993506,VACUNACION CONTRA SARAMPION. -- EXCY : VACUNA COMBINADA CONTRA SARAMPION - PAROTIDITIS - RUBEOLA ( 99. 3. 5. 22 ),
264,EMSSANAR_CAPITA,993507,VACUNACION CONTRA PAROTIDITIS. -- EXCY : VACUNA COMBINADA CONTRA SARAMPION - PAROTIDITIS - RUBEOLA ( 99. 3. 5. 22 ),
265,EMSSANAR_CAPITA,993508,VACUNACION CONTRA RUBEOLA. -- EXCY : VACUNA COMBINADA CONTRA SARAMPION - PAROTIDITIS - RUBEOLA ( 99. 3. 5. 22 ),
266,EMSSANAR_CAPITA,994101,ADMINISTRACION DE ANTITOXINA TETANICA,
267,EMSSANAR_CAPITA,994301,ADMINISTRACION DE ANTITOXINA DIFTERICA,
268,EMSSANAR_CAPITA,997103,TOPICACION DE FLUOR EN GEL,
269,EMSSANAR_CAPITA,P0000002,CONSEJERIA EN VIH,
270,EMSSANAR_CAPITA,P0000081,TOMA DE MUESTRA VIH 1 Y 2 - ANTICUERPOS,
271,EMSSANAR_CAPITA,P0000221,CONSULTA PRIORITARIA - MEDICINA GENERAL,
272,EMSSANAR_CAPITA,P0000288,TOMA DE MUESTRA - HEPATITIS B - ANTIGENO DE SUPERFICIE [AG HBS],
273,EMSSANAR_CAPITA,P0000775,VIH - PRUEBA RAPIDA,
274,EMSSANAR_CAPITA,P0000776,HEPATITIS B - PRUEBA RAPIDA,
275,EMSSANAR_CAPITA,P0000777,DENGUE - ANTICUERPOS [ IG G - IG M ] - PRUEBA RAPIDA,
276,EMSSANAR_CAPITA,P0000778,SALA EDA ( ENFERMEDAD DIARREICA AGUDA ),
277,EMSSANAR_CAPITA,P0000779,SALA IRA ( INFECCION RESPIRATORIA AGUDA ),
278,EMSSANAR_CAPITA,P0001244,TOMA DE MUESTRA CULTIVO ESPECIALES PARA OTROS MICROORGANISMOS,
279,EMSSANAR_CAPITA,P0001246,TOMA DE MUESTRA QUIMICA SANGUINEA,
282,EMSSANAR_CAPITA,P0001852,ATENCION ( VISITA ) DOMICILIARIA - POR MEDICINA GENERAL - EXPEDICION CERTIFICADO DEFUNCION,
283,EMSSANAR_CAPITA,P0001853,TRANSPORTE DE CUALQUIER MUESTRA ( EVENTOS INTERES EN SALUD PUBLICA ),
284,EMSSANAR_CAPITA,T0001630,TRANSPORTE TERRESTRE DOMICILIARIO DE MEDICAMENTOS - SIMPLE - ZONA URBANA,
285,EMSSANAR_CAPITA,T0001634,TRANSPORTE TERRESTRE DOMICILIARIO DE MEDICAMENTOS - SIMPLE - ZONA RURAL,
296,EMSSANAR_CAPITA,993120,VACUNACION COMBINADA CONTRA TETANOS Y DIFTERIA [ TD ],
301,EMSSANAR_CAPITA,993513,VACUNACION CONTRA VIRUS PAPILOMA HUMANO [ VPH ],
320,EMSSANAR_CAPITA,88001,REPARACION DE HERIDA EN CEJA,
321,EMSSANAR_CAPITA,88201,SUTURA SUPERFICIAL DE HERIDA UNICA DE PARPADO,
322,EMSSANAR_CAPITA,88202,SUTURA SUPERFICIAL DE HERIDA MULTIPLE DE PARPADO,
458,EMSSANAR_CAPITA,903426,HEMOGLOBINA GLICOSILADA AUTOMATIZADA,
575,EMSSANAR_CAPITA,904508,GONADOTROPINA CORIONICA SUBUNIDAD BETA CUALITATIVA PRUEBA DE EMBARAZO EN ORINA O SUERO,
580,EMSSANAR_CAPITA,697101,INSERCION DE DISPOSITIVO INTRAUTERINO ANTICONCEPTIVO [ DIU ],
581,EMSSANAR_CAPITA,861203,EXTRACCION DE ANTICONCEPTIVOS SUBDERMICOS POR INCISION,
582,EMSSANAR_CAPITA,861801,INSERCION DE ANTICONCEPTIVOS SUBDERMICOS,
583,EMSSANAR_CAPITA,977101,EXTRACCION DE DISPOSITIVO ANTICONCEPTIVO INTRAUTERINO ( DIU ),
595,EMSSANAR_CAPITA,997301,DETARTRAJE SUPRAGINGIVAL,
604,EMSSANAR_CAPITA,990211,EDUCACION INDIVIDUAL EN SALUD - POR AGENTE EDUCATIVO. -- EXCY : EDUCACION INDIVIDUAL EN SALUD POR PROMOTOR DE SANEAMIENTO AMBIENTAL ( I1. 0. - A4. ),
605,EMSSANAR_CAPITA,P0000003,DEMANDA INDUCIDA CANALIZADOS ALTERACIONES DE LA EMBARAZADA,
606,EMSSANAR_CAPITA,P0000008,DEMANDA INDUCIDA CANALIZADOS CANCER DE SENO,
607,EMSSANAR_CAPITA,P0000010,DEMANDA INDUCIDA CANALIZADOS PLANIFICACION FAMILIAR,
609,EMSSANAR_CAPITA,P0000012,DEMANDA INDUCIDA CANALIZADOS TOMA DE CITOLOGIA,
611,EMSSANAR_CAPITA,P0000014,DEMANDA INDUCIDA CANALIZADOS VALORACION DEL JOVEN,
630,EMSSANAR_CAPITA,234401,INSERCION - ADAPTACION Y CONTROL DE PROTESIS MUCOSOPORTADA TOTAL MEDIO CASO SUPERIOR O INFERIOR,
631,EMSSANAR_CAPITA,234402,INSERCION - ADAPTACION Y CONTROL DE PROTESIS MUCOSOPORTADA TOTAL SUPERIOR E INFERIOR,
637,EMSSANAR_CAPITA,240301,ALISADO RADICULAR - CAMPO CERRADO,
652,EMSSANAR_CAPITA,750303,EVACUACION UTERINA PARA TERMINACION DEL EMBARAZO POR OTROS METODOS,
726,EMSSANAR_CAPITA,892901,TOMA NO QUIRURGICA DE MUESTRA O TEJIDO VAGINAL PARA ESTUDIO CITOLOGICO,
727,EMSSANAR_CAPITA,892904,TECNICAS DE INSPECCION VISUAL CON ACIDO ACETICO Y LUGOL,
729,EMSSANAR_CAPITA,895004,MONITOREO AMBULATORIO DE PRESION ARTERIAL SISTEMICA,
758,EMSSANAR_CAPITA,903026,MICROALBUMINURIA AUTOMATIZADA EN ORINA PARCIAL,
763,EMSSANAR_CAPITA,903815,COLESTEROL DE ALTA DENSIDAD,
764,EMSSANAR_CAPITA,903816,COLESTEROL DE BAJA DENSIDAD SEMIAUTOMATIZADO,
765,EMSSANAR_CAPITA,903818,COLESTEROL TOTAL,
766,EMSSANAR_CAPITA,903823,CREATININA DEPURACION,
773,EMSSANAR_CAPITA,903845,GLUCOSA TEST O’ SULLIVAN,
776,EMSSANAR_CAPITA,903863,PROTEINAS TOTALES EN SUERO Y OTROS FLUIDOS,
778,EMSSANAR_CAPITA,903868,TRIGLICERIDOS,
779,EMSSANAR_CAPITA,903876,CREATININA EN ORINA PARCIAL,
781,EMSSANAR_CAPITA,903895,CREATININA EN SUERO U OTROS FLUIDOS,
799,EMSSANAR_CAPITA,933701,ENTRENAMIENTO PRE - PERI Y POST PARTO,
814,EMSSANAR_CAPITA,944002,PSICOTERAPIA DE PAREJA POR PSICOLOGIA,
818,EMSSANAR_CAPITA,961401,TAPONAMIENTO VAGINAL,
836,EMSSANAR_CAPITA,977501,EXTRACCION DE TAPON ( MECHA ) VAGINAL O VULVAR,
853,EMSSANAR_CAPITA,992201,INYECCION O INFUSION DE SUSTANCIA HORMONAL,
874,EMSSANAR_CAPITA,P0001245,TOMA DE MUESTRA GONADOTROPINA CORIONICA - SUBUNIDAD BETA CUALITATIVA - [BHCG] PRUEBA DE EMBARAZO EN ORINA O SUERO,
935,EMSSANAR_CAPITA,129B02,INTERNACION ADULTOS COMPLEJIDAD BAJA HABITACION MULTIPLE,
1831,EMSSANAR_CAPITA,950601,MEDICION DE AGUDEZA VISUAL. -- INCY : AQUELLA PARA TAMIZAJE VISUAL EN LA POBLACION GENERAL COMO EN PROTECCION DE LA SALUD DE LOS TRABAJADORES ENTRE OTROS,
1852,EMSSANAR_CAPITA,735301,ASISTENCIA DEL PARTO CON O SIN EPISIORRAFIA O PERINEORRAFIA,
1853,EMSSANAR_CAPITA,735980,OTRA ASISTENCIA MANUAL DEL PARTO ESPONTANEO,
1855,EMSSANAR_CAPITA,754101,REMOCION MANUAL DE PLACENTA RETENIDA O REVISION UTERINA - SIN ATENCION DEL PARTO,
1859,EMSSANAR_CAPITA,897011,MONITORIA FETAL ANTEPARTO,
1860,EMSSANAR_CAPITA,897012,MONITORIA FETAL INTRAPARTO,
1862,EMSSANAR_CAPITA,992901,INYECCION DE VITAMINA K,
2159,EMSSANAR_CAPITA,890601,,
2160,EMSSANAR_CAPITA,90DS02,,
2161,EMSSANAR_CAPITA,907202,,
2162,EMSSANAR_CAPITA,906317,HEPATITIS B. ANTIGENO DE SUPERFICIE( RAPIDA),
2163,EMSSANAR_CAPITA,906249,,
2164,EMSSANAR_CAPITA,906208,,
2165,EMSSANAR_CAPITA,12333,,
2167,EMSSANAR_CAPITA,991800,,
