id_procedimiento	 id_nota_hoja	 tariff
9722	1	0
9721	1	0
9422	1	0
5777	1	0
10739	1	0
10661	1	0
10626	1	0
10625	1	0
10624	1	0
10623	1	0
10622	1	0
10621	1	0
10619	1	0
10618	1	0
10617	1	0
10615	1	0
10614	1	0
10613	1	0
10612	1	0
10611	1	0
10609	1	0
10608	1	0
10607	1	0
10606	1	0
10605	1	0
10604	1	0
10602	1	0
10565	1	0
10558	1	0
10485	1	0
10371	1	0
10355	1	0
10350	1	0
10248	1	0
10242	1	0
10155	1	0
10152	1	0
10135	1	0
10134	1	0
10106	1	0
10056	1	0
10017	1	0
9959	1	0
9955	1	0
9924	1	0
9904	1	0
9895	1	0
9894	1	0
9893	1	0
9746	1	0
9716	1	0
9715	1	0
9714	1	0
9685	1	0
9679	1	0
9671	1	0
9670	1	0
9658	1	0
9657	1	0
9655	1	0
9654	1	0
9653	1	0
9652	1	0
9640	1	0
9622	1	0
9615	1	0
9613	1	0
9611	1	0
9577	1	0
9538	1	0
9439	1	0
9437	1	0
9436	1	0
9435	1	0
9433	1	0
9429	1	0
9428	1	0
9427	1	0
9426	1	0
9425	1	0
9424	1	0
9423	1	0
9420	1	0
9417	1	0
9284	1	0
9216	1	0
9212	1	0
9179	1	0
9177	1	0
9087	1	0
9086	1	0
8589	1	0
8588	1	0
8340	1	0
8333	1	0
8271	1	0
8213	1	0
8106	1	0
7875	1	0
7874	1	0
7854	1	0
7778	1	0
7742	1	0
7734	1	0
7732	1	0
7726	1	0
7717	1	0
7716	1	0
7712	1	0
7709	1	0
7708	1	0
7707	1	0
7706	1	0
7705	1	0
7704	1	0
7703	1	0
7700	1	0
7699	1	0
7698	1	0
7697	1	0
7696	1	0
7695	1	0
7694	1	0
7692	1	0
7690	1	0
7689	1	0
7687	1	0
7686	1	0
7684	1	0
7681	1	0
7679	1	0
7677	1	0
7676	1	0
7675	1	0
7674	1	0
7671	1	0
7670	1	0
7669	1	0
7668	1	0
7667	1	0
7666	1	0
7665	1	0
7664	1	0
7663	1	0
7662	1	0
7660	1	0
7659	1	0
7657	1	0
7656	1	0
7651	1	0
7648	1	0
7647	1	0
7600	1	0
7599	1	0
7586	1	0
7584	1	0
7582	1	0
7580	1	0
7564	1	0
7559	1	0
7525	1	0
7520	1	0
7512	1	0
7472	1	0
7393	1	0
7067	1	0
7062	1	0
6861	1	0
6796	1	0
6794	1	0
6792	1	0
6754	1	0
6622	1	0
6569	1	0
6567	1	0
6566	1	0
6557	1	0
6487	1	0
6485	1	0
6398	1	0
6394	1	0
6304	1	0
6204	1	0
6025	1	0
6000	1	0
5997	1	0
5898	1	0
5894	1	0
5865	1	0
5848	1	0
5787	1	0
5786	1	0
5780	1	0
5774	1	0
5773	1	0
5771	1	0
5770	1	0
5769	1	0
5737	1	0
5725	1	0
5709	1	0
5708	1	0
5677	1	0
5578	1	0
5323	1	0
5319	1	0
5317	1	0
5146	1	0
5110	1	0
5105	1	0
5104	1	0
5103	1	0
5091	1	0
5082	1	0
5058	1	0
5020	1	0
4893	1	0
4884	1	0
4883	1	0
4879	1	0
4876	1	0
4875	1	0
4655	1	0
4605	1	0
4499	1	0
4498	1	0
4416	1	0
4397	1	0
4396	1	0
4394	1	0
4388	1	0
4382	1	0
4360	1	0
4295	1	0
4291	1	0
4261	1	0
4259	1	0
4258	1	0
4255	1	0
4222	1	0
4221	1	0
4041	1	0
3978	1	0
3967	1	0
3966	1	0
3965	1	0
3964	1	0
3940	1	0
3938	1	0
3820	1	0
3787	1	0
3733	1	0
3536	1	0
3523	1	0
3350	1	0
3242	1	0
3240	1	0
3108	1	0
3083	1	0
3055	1	0
2819	1	0
2795	1	0
2625	1	0
2621	1	0
2617	1	0
2614	1	0
2539	1	0
2472	1	0
2471	1	0
2469	1	0
2468	1	0
2184	1	0
2177	1	0
2148	1	0
2137	1	0
2109	1	0
2108	1	0
2107	1	0
2103	1	0
2100	1	0
2096	1	0
2094	1	0
2091	1	0
2087	1	0
2044	1	0
2032	1	0
2026	1	0
2019	1	0
2015	1	0
2013	1	0
2012	1	0
2003	1	0
1913	1	0
1911	1	0
1906	1	0
1830	1	0
1825	1	0
1824	1	0
1823	1	0
1721	1	0
1720	1	0
1547	1	0
1327	1	0
1042	1	0
1001	1	0
996	1	0
883	1	0
878	1	0
642	1	0
640	1	0
639	1	0
637	1	0
636	1	0
635	1	0
633	1	0
632	1	0
613	1	0
611	1	0
608	1	0
600	1	0
540	1	0
478	1	0
277	1	0
262	1	0
227	1	0
148	1	0
146	1	0
142	1	0
140	1	0
86	1	0
85	1	0
537	2	0
9177	2	0
2473	2	0
227	2	0
5091	2	0
5089	2	0
6487	2	0
#N/A	2	0
2147	2	0
2819	2	0
10106	2	0
611	2	0
10105	2	0
10104	2	0
616	2	0
615	2	0
7067	2	0
143	2	0
10607	2	0
#N/A	2	0
10606	2	0
10602	2	0
10622	2	0
10615	2	0
#N/A	2	0
#N/A	2	0
10626	2	0
10623	2	0
10618	2	0
10624	2	0
10621	2	0
10611	2	0
10614	2	0
10613	2	0
10619	2	0
#N/A	2	0
10605	2	0
#N/A	2	0
#N/A	2	0
#N/A	2	0
10604	2	0
10608	2	0
146	2	0
10609	2	0
148	2	0
10612	2	0
10617	2	0
10625	2	0
#N/A	2	0
#N/A	2	0
#N/A	2	0
#N/A	2	0
9430	2	0
9433	2	0
2003	2	0
9439	2	0
3242	2	0
9436	2	0
9429	2	0
9437	2	0
9435	2	0
9417	2	0
9425	2	0
9422	2	0
9428	2	0
3240	2	0
9427	2	0
9423	2	0
9420	2	0
9426	2	0
4340	2	0
4292	2	0
4295	2	0
#N/A	2	0
9621	2	0
9623	2	0
#N/A	2	0
#N/A	2	0
6398	2	0
5674	2	0
3457	2	0
5067	2	0
5068	2	0
5065	2	0
5066	2	0
5058	2	0
#N/A	2	0
5069	2	0
#N/A	2	0
#N/A	2	0
9733	2	0
#N/A	2	0
10558	2	0
9284	2	0
9285	2	0
4656	2	0
2184	2	0
2179	2	0
2177	2	0
#N/A	2	0
7564	2	0
7512	2	0
#N/A	2	0
10739	2	0
5137	2	0
#N/A	2	0
5129	2	0
#N/A	2	0
#N/A	2	0
10350	2	0
4893	2	0
2472	2	0
4880	2	0
#N/A	2	0
2469	2	0
#N/A	2	0
10355	2	0
7392	2	0
9538	2	0
7520	2	0
7525	2	0
6284	2	0
7393	2	0
6220	2	0
6754	2	0
4883	2	0
4884	2	0
4879	2	0
4876	2	0
#N/A	2	0
4875	2	0
4872	2	0
4620	2	0
2510	2	0
2471	2	0
2468	2	0
2462	2	0
#N/A	2	0
1830	2	0
1824	2	0
#N/A	2	0
1825	2	0
#N/A	2	0
1823	2	0
1327	2	0
1042	2	0
85	2	0
86	2	0
#N/A	2	0
#N/A	2	0
10414	2	0
#N/A	2	0
7875	2	0
7874	2	0
7559	2	0
5111	2	0
#N/A	2	0
5110	2	0
5082	2	0
5020	2	0
5106	2	0
5105	2	0
5104	2	0
#N/A	2	0
5103	2	0
4041	2	0
3537	2	0
3536	2	0
9959	2	0
9955	2	0
9954	2	0
#N/A	2	0
3936	2	0
#N/A	2	0
#N/A	2	0
6240	2	0
3940	2	0
3938	2	0
10567	2	0
10569	2	0
#N/A	2	0
10565	2	0
#N/A	2	0
1911	2	0
1906	2	0
#N/A	2	0
6563	2	0
9753	2	0
10056	2	0
#N/A	2	0
#N/A	2	0
#N/A	2	0
2019	2	0
2013	2	0
#N/A	2	0
#N/A	2	0
2032	2	0
2044	2	0
#N/A	2	0
2096	2	0
#N/A	2	0
#N/A	2	0
#N/A	2	0
#N/A	2	0
#N/A	2	0
#N/A	2	0
2091	2	0
7716	2	0
7706	2	0
7665	2	0
7666	2	0
7697	2	0
7667	2	0
7703	2	0
7656	2	0
7704	2	0
7686	2	0
7655	2	0
7648	2	0
7692	2	0
7698	2	0
7671	2	0
7687	2	0
7660	2	0
7647	2	0
7726	2	0
7690	2	0
7670	2	0
7699	2	0
7734	2	0
7651	2	0
7662	2	0
7717	2	0
7684	2	0
7705	2	0
7663	2	0
7727	2	0
7708	2	0
7676	2	0
7675	2	0
7677	2	0
7679	2	0
7674	2	0
7685	2	0
7669	2	0
7712	2	0
7659	2	0
7730	2	0
7695	2	0
7696	2	0
7709	2	0
7689	2	0
7657	2	0
7691	2	0
7653	2	0
7700	2	0
7668	2	0
7680	2	0
7701	2	0
7694	2	0
7710	2	0
7664	2	0
7681	2	0
2537	2	0
5737	2	0
8213	2	0
5709	2	0
2138	2	0
8645	2	0
#N/A	2	0
263	2	0
2817	2	0
7600	2	0
7601	2	0
8284	2	0
7854	2	0
7778	2	0
6797	2	0
6789	2	0
6792	2	0
6794	2	0
6791	2	0
#N/A	2	0
3971	2	0
3972	2	0
3963	2	0
3976	2	0
3979	2	0
3969	2	0
3966	2	0
3967	2	0
3968	2	0
3964	2	0
3965	2	0
#N/A	3	0
#N/A	3	0
#N/A	3	0
#N/A	3	0
#N/A	3	0
#N/A	3	0
#N/A	3	0
#N/A	3	0
#N/A	3	0
#N/A	3	0
#N/A	3	0
#N/A	3	0
#N/A	3	0
#N/A	3	0
#N/A	3	0
#N/A	3	0
#N/A	3	0
#N/A	3	0
#N/A	3	0
#N/A	3	0
10739	3	0
10738	3	0
10626	3	0
10625	3	0
10624	3	0
10623	3	0
10622	3	0
10621	3	0
10619	3	0
10618	3	0
10615	3	0
10614	3	0
10613	3	0
10612	3	0
10611	3	0
10609	3	0
10608	3	0
10607	3	0
10606	3	0
10605	3	0
10604	3	0
10602	3	0
10565	3	0
10558	3	0
10355	3	0
10350	3	0
10242	3	0
10215	3	0
10106	3	0
10104	3	0
10056	3	0
10055	3	0
9959	3	0
9955	3	0
9895	3	0
9894	3	0
9893	3	0
9759	3	0
9753	3	0
9746	3	0
9722	3	0
9722	3	0
9721	3	0
9721	3	0
9716	3	0
9715	3	0
9714	3	0
9685	3	0
9679	3	0
9671	3	0
9670	3	0
9666	3	0
9658	3	0
9657	3	0
9656	3	0
9655	3	0
9654	3	0
9653	3	0
9652	3	0
9640	3	0
9619	3	0
9617	3	0
9615	3	0
9613	3	0
9611	3	0
9538	3	0
9437	3	0
9436	3	0
9435	3	0
9429	3	0
9285	3	0
9216	3	0
9212	3	0
9088	3	0
9087	3	0
9086	3	0
8340	3	0
8333	3	0
8271	3	0
8213	3	0
7877	3	0
7875	3	0
7870	3	0
7854	3	0
7778	3	0
7726	3	0
7717	3	0
7716	3	0
7709	3	0
7708	3	0
7706	3	0
7705	3	0
7704	3	0
7703	3	0
7700	3	0
7699	3	0
7698	3	0
7697	3	0
7694	3	0
7692	3	0
7690	3	0
7689	3	0
7687	3	0
7686	3	0
7684	3	0
7681	3	0
7677	3	0
7676	3	0
7675	3	0
7674	3	0
7671	3	0
7670	3	0
7668	3	0
7667	3	0
7666	3	0
7664	3	0
7663	3	0
7662	3	0
7660	3	0
7656	3	0
7651	3	0
7600	3	0
7599	3	0
7586	3	0
7584	3	0
7582	3	0
7580	3	0
7564	3	0
7559	3	0
7520	3	0
7512	3	0
7393	3	0
7139	3	0
7067	3	0
7062	3	0
6861	3	0
6796	3	0
6794	3	0
6792	3	0
6791	3	0
6754	3	0
6622	3	0
6601	3	0
6569	3	0
6567	3	0
6563	3	0
6557	3	0
6487	3	0
6398	3	0
6304	3	0
6045	3	0
6025	3	0
6000	3	0
5997	3	0
5898	3	0
5896	3	0
5894	3	0
5865	3	0
5857	3	0
5848	3	0
5787	3	0
5737	3	0
5719	3	0
5709	3	0
5708	3	0
5701	3	0
5698	3	0
5697	3	0
5678	3	0
5677	3	0
5578	3	0
5317	3	0
5146	3	0
5134	3	0
5111	3	0
5110	3	0
5106	3	0
5103	3	0
5089	3	0
5082	3	0
5069	3	0
5068	3	0
5067	3	0
5066	3	0
5065	3	0
5058	3	0
5020	3	0
4893	3	0
4884	3	0
4883	3	0
4880	3	0
4879	3	0
4876	3	0
4875	3	0
4872	3	0
4656	3	0
4655	3	0
4399	3	0
4398	3	0
4397	3	0
4396	3	0
4395	3	0
4394	3	0
4388	3	0
4383	3	0
4382	3	0
4360	3	0
4317	3	0
4314	3	0
4311	3	0
4310	3	0
4291	3	0
4261	3	0
4259	3	0
4222	3	0
4221	3	0
4186	3	0
3978	3	0
3969	3	0
3968	3	0
3967	3	0
3966	3	0
3965	3	0
3964	3	0
3940	3	0
3938	3	0
3936	3	0
3536	3	0
3458	3	0
3350	3	0
3242	3	0
3055	3	0
2819	3	0
2625	3	0
2621	3	0
2617	3	0
2614	3	0
2611	3	0
2610	3	0
2608	3	0
2607	3	0
2605	3	0
2603	3	0
2601	3	0
2600	3	0
2539	3	0
2521	3	0
2510	3	0
2472	3	0
2469	3	0
2468	3	0
2184	3	0
2179	3	0
2177	3	0
2148	3	0
2120	3	0
2109	3	0
2107	3	0
2100	3	0
2096	3	0
2094	3	0
2091	3	0
2044	3	0
2033	3	0
2032	3	0
2019	3	0
2015	3	0
2013	3	0
2012	3	0
2003	3	0
1913	3	0
1911	3	0
1908	3	0
1907	3	0
1906	3	0
1830	3	0
1825	3	0
1823	3	0
1485	3	0
1042	3	0
1001	3	0
941	3	0
922	3	0
919	3	0
911	3	0
878	3	0
642	3	0
640	3	0
639	3	0
637	3	0
636	3	0
635	3	0
633	3	0
632	3	0
630	3	0
629	3	0
613	3	0
608	3	0
600	3	0
478	3	0
277	3	0
262	3	0
227	3	0
162	3	0
148	3	0
146	3	0
142	3	0
140	3	0
#N/A	4	0
#N/A	4	0
#N/A	4	0
#N/A	4	0
#N/A	4	0
#N/A	4	0
#N/A	4	0
#N/A	4	0
#N/A	4	0
#N/A	4	0
#N/A	4	0
10743	4	0
10739	4	0
10645	4	0
10626	4	0
10625	4	0
10624	4	0
10623	4	0
10622	4	0
10621	4	0
10619	4	0
10618	4	0
10615	4	0
10614	4	0
10613	4	0
10612	4	0
10611	4	0
10609	4	0
10608	4	0
10607	4	0
10606	4	0
10605	4	0
10604	4	0
10569	4	0
10567	4	0
10565	4	0
10564	4	0
10558	4	0
10485	4	0
10355	4	0
10350	4	0
10215	4	0
10155	4	0
10152	4	0
10135	4	0
10134	4	0
10106	4	0
10104	4	0
10056	4	0
10025	4	0
9959	4	0
9955	4	0
9924	4	0
9904	4	0
9895	4	0
9894	4	0
9893	4	0
9746	4	0
9716	4	0
9715	4	0
9671	4	0
9666	4	0
9658	4	0
9657	4	0
9656	4	0
9655	4	0
9653	4	0
9652	4	0
9617	4	0
9538	4	0
9294	4	0
9293	4	0
9291	4	0
9285	4	0
9284	4	0
9253	4	0
9216	4	0
9212	4	0
9091	4	0
9088	4	0
9087	4	0
9086	4	0
8333	4	0
7877	4	0
7875	4	0
7874	4	0
7870	4	0
7854	4	0
7778	4	0
7717	4	0
7709	4	0
7706	4	0
7703	4	0
7698	4	0
7690	4	0
7681	4	0
7677	4	0
7676	4	0
7668	4	0
7666	4	0
7665	4	0
7651	4	0
7599	4	0
7586	4	0
7584	4	0
7582	4	0
7580	4	0
7564	4	0
7559	4	0
7553	4	0
7520	4	0
7512	4	0
7393	4	0
6861	4	0
6796	4	0
6794	4	0
6792	4	0
6791	4	0
6761	4	0
6754	4	0
6622	4	0
6569	4	0
6567	4	0
6493	4	0
6487	4	0
6398	4	0
6304	4	0
6220	4	0
6204	4	0
6002	4	0
6000	4	0
5997	4	0
5898	4	0
5896	4	0
5894	4	0
5787	4	0
5774	4	0
5770	4	0
5737	4	0
5708	4	0
5701	4	0
5698	4	0
5697	4	0
5678	4	0
5677	4	0
5343	4	0
5317	4	0
5148	4	0
5146	4	0
5138	4	0
5137	4	0
5136	4	0
5135	4	0
5129	4	0
5111	4	0
5110	4	0
5106	4	0
5105	4	0
5103	4	0
5091	4	0
5089	4	0
5082	4	0
5074	4	0
5073	4	0
5069	4	0
5068	4	0
5067	4	0
5066	4	0
5065	4	0
5058	4	0
5020	4	0
4893	4	0
4884	4	0
4883	4	0
4880	4	0
4879	4	0
4876	4	0
4875	4	0
4872	4	0
4656	4	0
4605	4	0
4600	4	0
4488	4	0
4383	4	0
4382	4	0
4314	4	0
4311	4	0
4310	4	0
4291	4	0
4186	4	0
4041	4	0
3978	4	0
3967	4	0
3966	4	0
3965	4	0
3964	4	0
3940	4	0
3938	4	0
3936	4	0
3536	4	0
3350	4	0
2897	4	0
2819	4	0
2795	4	0
2625	4	0
2621	4	0
2616	4	0
2615	4	0
2614	4	0
2539	4	0
2521	4	0
2510	4	0
2472	4	0
2471	4	0
2469	4	0
2468	4	0
2462	4	0
2184	4	0
2179	4	0
2177	4	0
2175	4	0
2168	4	0
2167	4	0
2148	4	0
2109	4	0
2107	4	0
2100	4	0
2096	4	0
2094	4	0
2091	4	0
2087	4	0
2044	4	0
2032	4	0
2019	4	0
2015	4	0
2012	4	0
2003	4	0
1913	4	0
1911	4	0
1908	4	0
1907	4	0
1906	4	0
1830	4	0
1823	4	0
1547	4	0
1042	4	0
941	4	0
922	4	0
919	4	0
878	4	0
642	4	0
640	4	0
639	4	0
636	4	0
635	4	0
630	4	0
613	4	0
608	4	0
545	4	0
540	4	0
480	4	0
479	4	0
478	4	0
277	4	0
262	4	0
230	4	0
227	4	0
148	4	0
146	4	0
142	4	0
140	4	0
86	4	0
85	4	0
#N/A	5	0
#N/A	5	0
#N/A	5	0
#N/A	5	0
#N/A	5	0
#N/A	5	0
#N/A	5	0
#N/A	5	0
#N/A	5	0
#N/A	5	0
#N/A	5	0
10743	5	0
10739	5	0
10626	5	0
10625	5	0
10624	5	0
10623	5	0
10622	5	0
10621	5	0
10619	5	0
10618	5	0
10615	5	0
10614	5	0
10613	5	0
10612	5	0
10611	5	0
10609	5	0
10608	5	0
10607	5	0
10606	5	0
10605	5	0
10604	5	0
10569	5	0
10567	5	0
10565	5	0
10564	5	0
10558	5	0
10485	5	0
10355	5	0
10350	5	0
10215	5	0
10155	5	0
10152	5	0
10135	5	0
10134	5	0
10106	5	0
10104	5	0
10056	5	0
10025	5	0
9959	5	0
9955	5	0
9924	5	0
9904	5	0
9895	5	0
9894	5	0
9893	5	0
9746	5	0
9716	5	0
9715	5	0
9671	5	0
9666	5	0
9658	5	0
9657	5	0
9656	5	0
9655	5	0
9653	5	0
9652	5	0
9617	5	0
9538	5	0
9294	5	0
9293	5	0
9291	5	0
9285	5	0
9284	5	0
9253	5	0
9216	5	0
9212	5	0
9091	5	0
9088	5	0
9087	5	0
9086	5	0
8333	5	0
7877	5	0
7875	5	0
7874	5	0
7870	5	0
7854	5	0
7778	5	0
7717	5	0
7709	5	0
7706	5	0
7703	5	0
7698	5	0
7690	5	0
7681	5	0
7677	5	0
7676	5	0
7668	5	0
7666	5	0
7651	5	0
7599	5	0
7586	5	0
7584	5	0
7582	5	0
7580	5	0
7564	5	0
7559	5	0
7553	5	0
7520	5	0
7512	5	0
7393	5	0
6861	5	0
6796	5	0
6794	5	0
6792	5	0
6791	5	0
6761	5	0
6754	5	0
6622	5	0
6569	5	0
6567	5	0
6493	5	0
6487	5	0
6398	5	0
6304	5	0
6220	5	0
6204	5	0
6002	5	0
6000	5	0
5997	5	0
5898	5	0
5896	5	0
5894	5	0
5787	5	0
5737	5	0
5708	5	0
5698	5	0
5697	5	0
5678	5	0
5677	5	0
5343	5	0
5317	5	0
5148	5	0
5146	5	0
5138	5	0
5137	5	0
5136	5	0
5135	5	0
5129	5	0
5111	5	0
5110	5	0
5106	5	0
5103	5	0
5091	5	0
5089	5	0
5082	5	0
5074	5	0
5073	5	0
5069	5	0
5068	5	0
5067	5	0
5066	5	0
5065	5	0
5058	5	0
5020	5	0
4893	5	0
4884	5	0
4883	5	0
4880	5	0
4879	5	0
4876	5	0
4875	5	0
4872	5	0
4656	5	0
4605	5	0
4600	5	0
4488	5	0
4383	5	0
4382	5	0
4314	5	0
4311	5	0
4310	5	0
4291	5	0
4186	5	0
4041	5	0
3978	5	0
3967	5	0
3966	5	0
3965	5	0
3964	5	0
3940	5	0
3938	5	0
3936	5	0
3536	5	0
3350	5	0
2897	5	0
2819	5	0
2621	5	0
2616	5	0
2615	5	0
2614	5	0
2539	5	0
2521	5	0
2510	5	0
2472	5	0
2471	5	0
2469	5	0
2468	5	0
2462	5	0
2184	5	0
2179	5	0
2177	5	0
2175	5	0
2168	5	0
2167	5	0
2148	5	0
2109	5	0
2107	5	0
2100	5	0
2096	5	0
2094	5	0
2091	5	0
2044	5	0
2039	5	0
2032	5	0
2019	5	0
2015	5	0
2012	5	0
2003	5	0
1913	5	0
1911	5	0
1908	5	0
1907	5	0
1906	5	0
1830	5	0
1823	5	0
1547	5	0
1042	5	0
941	5	0
922	5	0
919	5	0
642	5	0
640	5	0
639	5	0
636	5	0
635	5	0
630	5	0
613	5	0
608	5	0
545	5	0
480	5	0
479	5	0
478	5	0
277	5	0
262	5	0
230	5	0
227	5	0
148	5	0
146	5	0
142	5	0
140	5	0
86	5	0
85	5	0
#N/A	6	0
#N/A	6	0
10748	6	0
10743	6	0
10739	6	0
10661	6	0
10626	6	0
10625	6	0
10624	6	0
10623	6	0
10622	6	0
10621	6	0
10619	6	0
10618	6	0
10617	6	0
10615	6	0
10614	6	0
10613	6	0
10612	6	0
10611	6	0
10609	6	0
10608	6	0
10607	6	0
10606	6	0
10605	6	0
10604	6	0
10602	6	0
10565	6	0
10558	6	0
10485	6	0
10371	6	0
10355	6	0
10350	6	0
10248	6	0
10242	6	0
10155	6	0
10152	6	0
10135	6	0
10134	6	0
10106	6	0
10056	6	0
10017	6	0
9959	6	0
9955	6	0
9924	6	0
9904	6	0
9895	6	0
9894	6	0
9893	6	0
9746	6	0
9722	6	0
9721	6	0
9716	6	0
9715	6	0
9714	6	0
9685	6	0
9679	6	0
9671	6	0
9670	6	0
9658	6	0
9657	6	0
9655	6	0
9654	6	0
9653	6	0
9652	6	0
9640	6	0
9622	6	0
9619	6	0
9617	6	0
9615	6	0
9613	6	0
9611	6	0
9577	6	0
9538	6	0
9354	6	0
9291	6	0
9284	6	0
9216	6	0
9212	6	0
9179	6	0
9178	6	0
9177	6	0
9087	6	0
9086	6	0
8589	6	0
8588	6	0
8340	6	0
8333	6	0
8271	6	0
8213	6	0
8106	6	0
7877	6	0
7875	6	0
7874	6	0
7854	6	0
7778	6	0
7747	6	0
7742	6	0
7734	6	0
7732	6	0
7729	6	0
7726	6	0
7717	6	0
7716	6	0
7712	6	0
7709	6	0
7708	6	0
7707	6	0
7706	6	0
7705	6	0
7704	6	0
7703	6	0
7700	6	0
7699	6	0
7698	6	0
7697	6	0
7696	6	0
7695	6	0
7692	6	0
7690	6	0
7689	6	0
7687	6	0
7686	6	0
7684	6	0
7681	6	0
7679	6	0
7678	6	0
7677	6	0
7676	6	0
7675	6	0
7674	6	0
7671	6	0
7670	6	0
7669	6	0
7668	6	0
7667	6	0
7666	6	0
7665	6	0
7663	6	0
7662	6	0
