id,cups,procedimiento
219,903427,HEMOGLOBINA GLICOSILADA MANUAL O SEMIAUTOMATIZADA
220,903801,ACIDO URICO EN SUERO U OTROS FLUIDOS
221,903802,ACIDO URICO EN ORINA DE 24 HORAS
222,903803,ALBUMINA EN SUERO U OTROS FLUIDOS
223,903804,TRANSAMINASA GLUTAMICO - PIRUVICA [ ALANINO AMINO TRANSFERASA ]
224,903805,AMILASA EN SUERO U OTROS FLUIDOS
225,903809,BILIRRUBINAS TOTAL Y DIRECTA
226,903810,CALCIO SEMIAUTOMATIZADO
227,903815,COLESTEROL DE ALTA DENSIDAD
228,903816,COLESTEROL DE BAJA DENSIDAD SEMIAUTOMATIZADO
229,903817,COLESTEROL DE BAJA DENSIDAD [LDL] AUTOMATIZADO
230,903818,COLESTEROL TOTAL
231,903822,CREATINA
232,903823,CREATININA DEPURACION
233,903824,CREATININA EN ORINA DE 24 HORAS
234,903826,CUERPOS CETONICOS O CETONAS EN ORINA
235,903828,DESHIDROGENASA LACTICA
236,903830,TOXOPLASMA GONDII ANTICUERPOS IG G AUTOMATIZADO
237,903833,FOSFATASA ALCALINA
238,903840,GLUCOSA EN ORINA
239,903841,GLUCOSA EN SUERO U OTRO FLUIDO DIFERENTE A ORINA
240,903842,GLUCOSA PRE Y POST CARGA DE GLUCOSA
241,903843,GLUCOSA PRE Y POST PRANDIAL
242,903844,GLUCOSA CURVA DE TOLERANCIA
243,903845,GLUCOSA TEST O’ SULLIVAN
244,903847,LIPASA
245,903856,NITROGENO UREICO
246,903857,NITROGENO UREICO [BUN] EN ORINA DE 24 H +
247,903859,POTASIO EN SUERO U OTROS FLUIDOS
248,903862,PROTEINAS EN ORINA DE 24 HORAS
249,903863,PROTEINAS TOTALES EN SUERO Y OTROS FLUIDOS
250,903864,SODIO EN SUERO U OTROS FLUIDOS
251,903866,TRANSAMINASA GLUTAMICO-PIRUVICA [ALANINO AMINO TRANSFERASA]
252,903867,TRANSAMINASA GLUTAMICO OXALACETICA [ASPARTATO AMINO TRANSFERASA]
253,903868,TRIGLICERIDOS
254,903869,UREA EN SANGRE U OTROS FLUIDOS
255,903876,CREATININA EN ORINA PARCIAL
256,903883,GLUCOSA SEMIAUTOMATIZADA [GLUCOMETRIA]
257,903895,CREATININA EN SUERO U OTROS FLUIDOS
258,904105,HORMONA FOLICULO ESTIMULANTE
259,904108,PROLACTINA
260,904508,GONADOTROPINA CORIONICA SUBUNIDAD BETA CUALITATIVA PRUEBA DE EMBARAZO EN ORINA O SUERO
261,904902,HORMONA ESTIMULANTE DEL TIROIDES
262,904903,HORMONA ESTIMULANTE DEL TIROIDES [TSH] NEONATAL
263,904921,TIROXINA LIBRE
264,904925,TRIYODOTIRONINA TOTAL
265,906039,TREPONEMA PALLIDUM ANTICUERPOS (PRUEBA TREPONEMICA) MANUAL O SEMIAUTOMATIZADA O AUTOMATIZADA
266,906127,TOXOPLASMA GONDII ANTICUERPOS IG G AUTOMATIZADO
267,906129,TOXOPLASMA GONDII ANTICUERPOS IG M AUTOMATIZADO
268,906205,CITOMEGALOVIRUS ANTICUERPOS IG G SEMIAUTOMATIZADO O AUTOMATIZADO
269,906206,CITOMEGALOVIRUS ANTICUERPOS IG M SEMIAUTOMATIZADO O AUTOMATIZADO
270,906207,DENGUE ANTICUERPOS IG G
271,906208,DENGUE ANTICUERPOS IG M
272,906212,HEPATITIS B. ANTIGENO E [AG HBE]
273,906214,HERPES SIMPLEX I Y II. ANTIGENOS
274,906218,HEPATITIS B ANTIGENO E [ AG HBE ] SEMIAUTOMATIZADO O AUTOMATIZADO
275,906220,SARS COV 2 [ COVID - 19 ] ANTIGENO
276,906221,PROTEINA C REACTIVA MANUAL O SEMIAUTOMATIZADO
277,906222,PRUEBA NO TREPONEMICA MANUAL
278,906223,COPROLOGICO
279,906241,RUBEOLA ANTICUERPOS IG G AUTOMATIZADO
280,906242,RUBEOLA ANTICUERPOS IG G SEMIAUTOMATIZADO
281,906243,RUBEOLA ANTICUERPOS IG M AUTOMATIZADO
282,906247,VARICELA ZOSTER ANTICUERPOS IG G SEMIAUTOMATIZADO O AUTOMATIZADO
283,906249,COPROLOGICO POR CONCENTRACION
284,906250,VIRUS DE INMUNODEFICIENCIA HUMANA PRUEBA CONFIRMATORIA
285,906270,COPROSCOPICO. -- INCY : PH - SANGRE OCULTA - AZUCARES REDUCTORES - ACTIVIDAD DE TRIPSINA Y PARASITOS
286,906271,FROTIS RECTAL ( IDENTIFICACION DE TROFOZOITOS )
287,906304,SANGRE OCULTA EN MATERIA FECAL [ GUAYACO O EQUIVALENTE ]
288,906317,SANGRE OCULTA EN MATERIA FECAL ( DETERMINACION DE HEMOGLOBINA HUMANA ESPECIFICA )
289,906318,UROANALISIS
290,906340,UROBILINOGENO EN ORINA PARCIAL
291,906610,ANTIGENO ESPECIFICO DE PROSTATA SEMIAUTOMATIZADO O AUTOMATIZADO
292,906911,FACTOR REUMATOIDEO MANUAL
293,906914,IDENTIFICACION DE OTRO VIRUS ( ESPECIFICA ) POR PRUEBAS MOLECULARES
294,906915,COOMBS DIRECTO FRACCIONADO MONOESPECIFICO ( INMUNOGLOBULINAS Y FRACCIONES DEL COMPLEMENTO ) POR MICROTECNICA
295,907001,AZUCARES REDUCTORES EN HECES
296,907002,COOMBS DIRECTO FRACCIONADO MONOESPECIFICO ( INMUNOGLOBULINAS Y FRACCIONES DEL COMPLEMENTO ) EN TUBO
297,907003,COOMBS DIRECTO CUALITATIVO POR MICROTECNICA
298,907004,COOMBS DIRECTO CUALITATIVO EN TUBO
299,907005,HEMOCLASIFICACION SISTEMA RH [ ANTIGENO RH D ] POR MICROTECNICA
300,907008,HEMOCLASIFICACION SISTEMA RH [ ANTIGENO RH D ] EN TUBO
301,907009,HEMOCLASIFICACION SISTEMA ABO DIRECTA [ HEMOCLASIFICACION GLOBULAR ] POR MICROTECNICA
302,907106,HEMOCLASIFICACION SISTEMA ABO DIRECTA [ HEMOCLASIFICACION GLOBULAR ] EN TUBO
303,907107,HEMOCLASIFICACION SISTEMA ABO INVERSA [ HEMOCLASIFICACION SERICA ] POR MICROTECNICA
304,907202,MOCO CERVICAL ANALISIS (TEST DE HELECHO)
305,908856,HEMOCLASIFICACION SISTEMA ABO INVERSA [ HEMOCLASIFICACION SERICA ] EN TUBO
306,911007,TERAPIA RESPIRATORIA INTEGRAL. -- INCY : PERCUSION - VIBRACION - DRENAJE POSTURAL - SUCCION - MICRONEBULIZACION - ACELERADOR DE FLUJO - TOS ASISTIDA O EJERCICIOS RESPIRATORIOS
307,911008,TERAPIA FISICA INTEGRAL. -- INCY : ACTIVIDADES PROPIAS A EJECUTAR EN LOS COMPONENTES SENSORIOMOTORES DEL DESEMPEAO - EJERCICIOS TERAPEUTICOS - ESTIMULACION - MECANOTERAPIA - MEDIOS FISICOS ( HIDROTERAPIA - CRIOTERAPIA - CALOR HUMEDO ) - ELECTROTERAPIA ( B
308,911009,RADIOGRAFIA DE CRANEO SIMPLE
309,911010,RADIOGRAFIA DE CARA ( PERFILOGRAMA ). -- INCY : CON CEFALOSTATO
310,911015,RADIOGRAFIA DE SENOS PARANASALES
311,911016,RADIOGRAFIA DE COLUMNA TORACICA
312,911017,RADIOGRAFIA DE COLUMNA LUMBOSACRA
313,911018,RADIOGRAFIA DE TORAX ( P. A. O A. P. Y LATERAL - DECUBITO LATERAL - OBLICUAS O LATERAL )
314,911019,RADIOGRAFIA DE ABDOMEN SIMPLE
315,911020,RADIOGRAFIA DE HUMERO
316,931001,RADIOGRAFIA DE PIE ( AP - LATERAL Y OBLICUA )
317,933701,ENTRENAMIENTO PRE - PERI Y POST PARTO
318,935001,TAPONAMIENTO VAGINAL
319,935101,INSERCION DE DISPOSITIVO EN URETRA
320,935301,LAVADO GASTRICO PARA HIPOTERMIA O CONGELACION GASTRICA
321,935302,IRRIGACION Y LAVADO DEL OJO
322,935303,APLICACION O CAMBIO DE YESO O ARNES TORACOLUMBOSACRO
323,935304,LAVADO E IRRIGACION DE OIDOS
324,935305,SUSTITUCION DE TAPON NASAL
325,935306,EXTRACCION DE TAPON NASAL
326,935401,APLICACION DE FERULA
327,935701,RETIRO DE SUTURAS DE CABEZA Y CUELLO ( RETIRO DE PUNTOS )
328,935901,APLICACION DE VENDAJE DE VELPEAU
329,936801,RETIRO DE SUTURAS DE TORAX ( RETIRO DE PUNTOS )
330,939401,MEDICACION RESPIRATORIA ADMINISTRADA MEDIANTE NEBULIZACION (AEROSOLTERAPIA)
331,939402,EXTRACCION DE TAPON ( MECHA ) VAGINAL O VULVAR
332,939403,RADIOGRAFIA DE PUAO O MUAECA
333,943102,VACUNACION COMBINADA CONTRA HAEMOPHILUS INFLUENZA TIPO B - DIFTERIA - TETANOS - TOS FERINA Y HEPATITIS B ( PENTAVALENTE )
334,944002,VACUNACION CONTRA POLIOMIELITIS ( VOP O IVP )
335,944102,VACUNACION CONTRA HEPATITIS A
336,944202,VACUNACION CONTRA HEPATITIS B
337,950601,OBTURACION TEMPORAL POR DIENTE
338,960201,INSERCION DE VIA AEREA OROFARINGEA
339,960701,INSERCION DE OTRO TUBO O SONDA NASO-GASTRICA ( INTUBACION PARA DECOMPRESION )
340,961401,EXTRACCION DE SUTURAS DE PARED ABDOMINAL
341,961601,EXTRACCION SIN INCISION DE CUERPO EXTRAAO DE CONDUCTO AUDITIVO EXTERNO
342,963101,EXTRACCION SIN INCISION DE CUERPO EXTRAAO INTRALUMINAL DE LA VAGINA
343,963301,SUTURA O REPARACION DE LACERACION ( HERIDA ) EN LABIOS DE MAS DE CINCO CENTIMETROS
344,963801,EXTRACCION DIGITAL O MANUAL DE HECES IMPACTADAS
345,963901,DERECHOS DE SALA DE CURACIONES O PROCEDIMIENTOS
346,965101,ADMINISTRACION DE TOXOIDE DE TETANOS. -- EXCY : ADMINISTRACION DE ANTITOXINA TETANICA ( 99. 4. 1. ) - VACUNAS COMBINADA QUE LO INCLUYEN
347,965201,VACUNACION CONTRA RABIA
348,965301,DERECHOS DE SALA DE PEQUEAA CIRUGIA ( SUTURAS )
349,965901,"LAVADO, IRRIGACION Y CUIDADOS DE HERIDA EN AREA GENERAL"
350,970101,SUSTITUCION DE TUBO (SONDA) NASOGASTRICO O DE ESOFAGOSTOMIA
351,971101,SUSTITUCION DE ESCAYOLA O FERULA EN MIEMBRO SUPERIOR
352,971201,SUSTITUCION DE ESCAYOLA O FERULA EN MIEMBRO INFERIOR
353,971401,SUSTITUCION DE OTRO DISPOSITIVO PARA INMOVILIZACION MUSCULOESQUELETICA
354,971601,SUSTITUCION DE TAPON O DRENAJE DE HERIDA
355,972101,TRASLADO TERRESTRE BASICO DE PACIENTES - SIMPLE ORITO ( PUTUMAYO ) A PASTO ( NARIAO )
356,972201,PSICOTERAPIA DE PAREJA POR PSICOLOGIA
357,973201,TRASLADO TERRESTRE BASICO DE PACIENTES - SIMPLE ORITO ( PUTUMAYO ) A MOCOA ( PUTUMAYO )
358,973801,TRASLADO TERRESTRE BASICO DE PACIENTES - SIMPLE ORITO ( PUTUMAYO ) A PUERTO ASIS ( PUTUMAYO )
359,974301,TRASLADO TERRESTRE BASICO DE PACIENTES - SIMPLE ORITO ( PUTUMAYO ) A VALLE DEL GUAMUEZ ( PUTUMAYO )
360,976501,EXTRACCION DE DISPOSITIVO URETRAL
361,977101,EXODONCIA DE DIENTE TEMPORAL UNIRRADICULAR
362,977501,TRASLADO TERRESTRE BASICO DE PACIENTES - SIMPLE ORITO ( PUTUMAYO ) A COLON ( PUTUMAYO )
363,978301,INTERNACION ADULTOS COMPLEJIDAD BAJA HABITACION MULTIPLE
364,981101,ATENCION ( VISITA ) DOMICILIARIA - POR ENFERMERIA. -- INCY : PROCEDIMIENTOS REALIZADOS POR ENFERMERA PROFESIONAL O AUXILIAR DE ENFERMERIA BAJO SU ESTRICTA SUPERVISION
365,981201,EXTRACCION DE CUERPO EXTRANO DE LA NARIZ SIN INCISION VIA TRANSNASAL
366,981701,CONSULTA DE CONTROL O DE SEGUIMIENTO POR NUTRICION Y DIETETICA
367,982101,EXTRACCION DE CUERPO EXTRANO SUPERFICIAL DE LA CONJUNTIVA
368,982102,EXTRACCION DE CUERPO EXTRANO SUPERFICIAL EN CORNEA O ESCLEROTICA
369,982201,EXTRACCION SIN INCISION DE CUERPO EXTRANO NO INTRALUMINAL EN CUELLO O CABEZA
370,982501,EXTRACCION SIN INCISION DE CUERPO EXTRANO NO INTRALUMINAL EN OTRO SITIO SALVO EN VULVA - PENE O ESCROTO
371,982601,EXTRACCION SIN INCISION DE CUERPO EXTRANO EN MANO
372,982701,EXTRACCION SIN INCISION DE CUERPO EXTRANO EN BRAZO Y ANTEBRAZO
373,982801,EXTRACCION SIN INCISION DE CUERPO EXTRANO EN PIE
374,982901,EXTRACCION SIN INCISION DE CUERPO EXTRANO EN MIEMBRO INFERIOR SALVO PIE
375,990101,"EDUCACION GRUPAL EN SALUD, POR MEDICINA GENERAL"
376,990103,"EDUCACION GRUPAL EN SALUD, POR ODONTOLOGIA"
377,990104,"EDUCACION GRUPAL EN SALUD, POR ENFERMERIA"
378,990105,"EDUCACION GRUPAL EN SALUD, POR NUTRICION Y DIETETICA"
379,990106,"EDUCACION GRUPAL EN SALUD, POR PSICOLOGIA"
380,990107,"EDUCACION GRUPAL EN SALUD, POR TRABAJO SOCIAL"
381,990108,"EDUCACION GRUPAL EN SALUD, POR FISIOTERAPIA"
382,990111,DEMANDA INDUCIDA CANALIZADOS ALTERACIONES DE LA EMBARAZADA
383,990112,"EDUCACION GRUPAL EN SALUD, POR HIGIENE ORAL"
384,990113,"EDUCACION GRUPAL EN SALUD, POR EQUIPO INTERDISCIPLINARIO"
385,990201,"EDUCACION INDIVIDUAL EN SALUD, POR MEDICINA GENERAL"
386,990203,"EDUCACION INDIVIDUAL EN SALUD, POR ODONTOLOGIA"
387,990204,"EDUCACION INDIVIDUAL EN SALUD, POR ENFERMERIA"
388,990205,"EDUCACION INDIVIDUAL EN SALUD, POR NUTRICION Y DIETETICA"
389,990206,"EDUCACION INDIVIDUAL EN SALUD, POR PSICOLOGIA"
390,990207,"EDUCACION INDIVIDUAL EN SALUD, POR TRABAJO SOCIAL"
391,990211,CONSULTA DE PRIMERA VEZ POR NUTRICION Y DIETETICA
392,990212,"EDUCACION INDIVIDUAL EN SALUD, POR HIGIENE ORAL"
393,991402,APLICACION INMUNOGLOBULINA ANTIRRABICA
394,991403,APLICACION INMUNOGLOBULINA ANTITETANICA
395,991601,INYECCION DE ANTIDOTO
396,991801,INFUSION O ADMINISTRACION DE SOLUCIONES DE LIQUIDOS Y ELECTROLITOS
397,992102,INYECCION O INFUSION DE ANTIBIOTICO
398,992201,INYECCION O INFUSION DE SUSTANCIA HORMONAL
399,992990,INYECCION O INFUSION DE OTRA SUSTANCIA TERAPEUTICA O PROFILACTICA
400,993102,VACUNACION CONTRA FIEBRE AMARILLA
401,993103,VACUNACION CONTRA MENINGOCOCO (AC O BC)
402,993104,VACUNACION CONTRA SARAMPION. -- EXCY : VACUNACION COMBINADA CONTRA SARAMPION - PAROTIDITIS Y RUBEOLA [ SRP ] ( TRIPLE VIRAL ) ( 99. 3. 5. 22 )
403,993105,VACUNACION CONTRA PAROTIDITIS. -- EXCY : VACUNACION COMBINADA CONTRA SARAMPION - PAROTIDITIS Y RUBEOLA [ SRP ] ( TRIPLE VIRAL ) ( 99. 3. 5. 22 )
404,993106,VACUNACION CONTRA RUBEOLA. -- EXCY : VACUNACION COMBINADA CONTRA SARAMPION - PAROTIDITIS Y RUBEOLA [ SRP ] ( TRIPLE VIRAL ) ( 99. 3. 5. 22 )
405,993107,CONSEJERIA EN VIH
406,993120,VACUNACION CONTRA VARICELA
407,993122,VACUNACION CONTRA INFLUENZA
408,993130,VACUNACION CONTRA ROTAVIRUS
409,993501,VACUNACION COMBINADA CONTRA SARAMPION Y RUBEOLA [ SR ] ( DOBLE VIRAL )
410,993502,VACUNACION COMBINADA CONTRA SARAMPION - PAROTIDITIS Y RUBEOLA [ SRP ] ( TRIPLE VIRAL )
411,993503,ADMINISTRACION DE ANTITOXINA TETANICA
412,993504,ADMINISTRACION DE ANTITOXINA DIFTERICA
413,993505,CONSULTA DE PRIMERA VEZ POR ENFERMERIA
414,993506,VIH - PRUEBA RAPIDA
415,993507,HEPATITIS B - PRUEBA RAPIDA
416,993508,DENGUE - ANTICUERPOS [ IG G - IG M ] - PRUEBA RAPIDA
417,993509,ANTIBIOGRAMA ( DISCO )
418,993510,ANTIBIOGRAMA CONCENTRACION MINIMA INHIBITORIA METODO AUTOMATIZADO
419,993512,ANTIBIOGRAMA CONCENTRACION MINIMA INHIBITORIA METODO MANUAL
420,993513,VACUNACION CONTRA VIRUS PAPILOMA HUMANO [VPH]
421,993520,BACILOSCOPIA COLORACION ACIDO ALCOHOL - RESISTENTE [ ZIEHL - NEELSEN ]
422,993522,COLORACION ACIDO ALCOHOL RESISTENTE MODIFICADA Y LECTURA. -- INCY : ISOSPORA BELLI - CRYPTOSPORIDIUM - ENTRE OTROS
423,994101,COLORACION AZUL DE METILENO Y LECTURA PARA CUALQUIER MUESTRA
424,994301,COLORACION GIEMSA Y LECTURA
425,995201,OTRA VACUNACION DEL PROGRAMA AMPLIADO DE INMUNIZACIONES
426,995202,ADMINISTRACION VACUNA SARS COV 2 [ COVID-19 ]
427,997002,PSICOTERAPIA FAMILIAR POR PSICOLOGIA
428,997103,PSICOTERAPIA DE GRUPO POR PSICOLOGIA
429,997105,APLICACION DE RESINA PREVENTIVA
430,997106,VACUNACION CONTRA TUBERCULOSIS [ BCG ]
